Total: 3 sections.
		Blk #6: 3.172
		Blk #7: 3.002
		Blk #8: 3.281
		Blk #9: 3.371
		Blk #10: 2.089
		Blk #11: 1.547
		Blk #12: 3.537
		Blk #13: 3.390
		Blk #14: 2.886
		Blk #15: 3.889
		Blk #16: 5.572
		Blk #17: 5.539
		Blk #18: 5.671
		Blk #19: 5.777
		Blk #20: 1.917
		Blk #21: 4.519
		Blk #22: 5.448
		Blk #23: 5.141
		Blk #24: 5.300
		Blk #25: 5.069
		Blk #26: 4.610
		Blk #27: 4.439
		Blk #28: 2.664
		Blk #29: 1.822
		Blk #30: 3.378
		Blk #31: 5.847
		Blk #32: 5.905
		Blk #33: 5.743
		Blk #34: 5.396
		Blk #35: 5.413
		Blk #36: 6.012
		Blk #37: 5.401
		Blk #38: 4.002
		Blk #39: 4.805
		Blk #40: 5.810
		Blk #41: 4.783
		Blk #42: -0.000
		Blk #43: 4.668
		Blk #44: 4.628
		Blk #45: 2.012
		Blk #46: 2.297
		Blk #47: 4.121
		Blk #48: 3.968
		Blk #49: 3.814
		Blk #50: 4.377
		Blk #51: 4.927
		Blk #52: 4.327
		Blk #53: 4.492
		Blk #54: 5.505
		Blk #55: 5.283
		Blk #56: 5.093
		Blk #57: 5.641
		Blk #58: 5.109
		Blk #59: 5.134
		Blk #60: 5.586
		Blk #61: 4.816
		Blk #62: 4.881
		Blk #63: 5.229
		Blk #64: 4.605
		Blk #65: 4.861
		Blk #66: 4.826
		Blk #67: 4.255
		Blk #68: 4.562
		Blk #69: 4.746
		Blk #70: 4.089
		Blk #71: 4.488
		Blk #72: 4.762
		Blk #73: 3.636
		Blk #74: 4.131
		Blk #75: 4.439
		Blk #76: 3.768
		Blk #77: 4.513
		Blk #78: 5.143
		Blk #79: 2.839
		Blk #80: 0.994
		Blk #81: 1.543
		Blk #82: 2.161
		Blk #83: 3.797
		Blk #84: 4.981
		Blk #85: 4.973
		Blk #86: 5.593
		Blk #87: 5.470
		Blk #88: 5.512
		Blk #89: 5.454
		Blk #90: 5.362
		Blk #91: 5.250
		Blk #92: 5.166
		Blk #93: 5.102
		Blk #94: 4.897
		Blk #95: 4.645
		Blk #96: 4.800
		Blk #97: 4.629
		Blk #98: 1.709
		Blk #99: 4.481
		Blk #100: 5.579
		Blk #101: 5.138
		Blk #102: 3.928
		Blk #103: 4.218
		Blk #104: 3.722
		Blk #105: 3.755
		Blk #106: 3.829
		Blk #107: 3.371
		Blk #108: 3.269
		Blk #109: 3.116
		Blk #110: 2.795
		Blk #111: 3.010
		Blk #112: 3.178
		Blk #113: 5.887
		Blk #114: 6.098
		Blk #115: 6.041
		Blk #116: 5.507
		Blk #117: 6.053
		Blk #118: 6.078
		Blk #119: 4.419
		Blk #120: 2.675
		Blk #121: 3.188
		Blk #122: 3.282
		Blk #123: 3.370
		Blk #124: 3.400
		Blk #125: 4.757
		Blk #126: 4.636
		Blk #127: 4.792

